Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) expr_mathcondition -> expression . TIMES expression
    (57) expr_mathcondition -> expression . DIVIDE expression
    (58) expr_mathcondition -> expression . LT expression
    (59) expr_mathcondition -> expression . LE expression
    (60) expr_mathcondition -> expression . EQUALS expression

    RBRACE          shift and go to state 133
    DOT             shift and go to state 70
    AT              shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    LT              shift and go to state 76
    LE              shift and go to state 77
    EQUALS          shift and go to state 78


state 119

    (42) expr_dispatch -> IDENTIFIER LPAREN args_list RPAREN .

    DOT             reduce using rule 42 (expr_dispatch -> IDENTIFIER LPAREN args_list RPAREN .)
    AT              reduce using rule 42 (expr_dispatch -> IDENTIFIER LPAREN args_list RPAREN .)
    PLUS            reduce using rule 42 (expr_dispatch -> IDENTIFIER LPAREN args_list RPAREN .)
    MINUS           reduce using rule 42 (expr_dispatch -> IDENTIFIER LPAREN args_list RPAREN .)
    TIMES           reduce using rule 42 (expr_dispatch -> IDENTIFIER LPAREN args_list RPAREN .)
    DIVIDE          reduce using rule 42 (expr_dispatch -> IDENTIFIER LPAREN args_list RPAREN .)
    LT              reduce using rule 42 (expr_dispatch -> IDENTIFIER LPAREN args_list RPAREN .)
    LE              reduce using rule 42 (expr_dispatch -> IDENTIFIER LPAREN args_list RPAREN .)
    EQUALS          reduce using rule 42 (expr_dispatch -> IDENTIFIER LPAREN args_list RPAREN .)
    SEMI            reduce using rule 42 (expr_dispatch -> IDENTIFIER LPAREN args_list RPAREN .)
    RPAREN          reduce using rule 42 (expr_dispatch -> IDENTIFIER LPAREN args_list RPAREN .)
    THEN            reduce using rule 42 (expr_dispatch -> IDENTIFIER LPAREN args_list RPAREN .)
    LOOP            reduce using rule 42 (expr_dispatch -> IDENTIFIER LPAREN args_list RPAREN .)
    OF              reduce using rule 42 (expr_dispatch -> IDENTIFIER LPAREN args_list RPAREN .)
    COMMA           reduce using rule 42 (expr_dispatch -> IDENTIFIER LPAREN args_list RPAREN .)
    RBRACE          reduce using rule 42 (expr_dispatch -> IDENTIFIER LPAREN args_list RPAREN .)
    ELSE            reduce using rule 42 (expr_dispatch -> IDENTIFIER LPAREN args_list RPAREN .)
    POOL            reduce using rule 42 (expr_dispatch -> IDENTIFIER LPAREN args_list RPAREN .)
    IN              reduce using rule 42 (expr_dispatch -> IDENTIFIER LPAREN args_list RPAREN .)
    FI              reduce using rule 42 (expr_dispatch -> IDENTIFIER LPAREN args_list RPAREN .)


state 120

    (44) args_list -> expression COMMA . args_list
    (44) args_list -> . expression COMMA args_list
    (45) args_list -> . expression
    (17) expression -> . expr_assign
    (18) expression -> . expr_let
    (19) expression -> . expr_dispatch
    (20) expression -> . expr_loop
    (21) expression -> . expr_block
    (22) expression -> . expr_newtype
    (23) expression -> . expr_mathcondition
    (24) expression -> . expr_ID
    (25) expression -> . expr_int
    (26) expression -> . expr_string
    (27) expression -> . expr_bool
    (28) expression -> . expr_case
    (29) expression -> . LPAREN expression RPAREN
    (32) expr_assign -> . IDENTIFIER LARROW expression
    (33) expr_let -> . LET binding_list IN expression
    (38) expr_dispatch -> . expression DOT IDENTIFIER LPAREN args_list RPAREN
    (39) expr_dispatch -> . expression DOT IDENTIFIER LPAREN RPAREN
    (40) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN RPAREN
    (42) expr_dispatch -> . IDENTIFIER LPAREN args_list RPAREN
    (43) expr_dispatch -> . IDENTIFIER LPAREN RPAREN
    (46) expr_loop -> . IF expression THEN expression ELSE expression FI
    (47) expr_loop -> . WHILE expression LOOP expression POOL
    (48) expr_block -> . LBRACE expression_list RBRACE
    (53) expr_newtype -> . NEW TYPE
    (54) expr_mathcondition -> . expression PLUS expression
    (55) expr_mathcondition -> . expression MINUS expression
    (56) expr_mathcondition -> . expression TIMES expression
    (57) expr_mathcondition -> . expression DIVIDE expression
    (58) expr_mathcondition -> . expression LT expression
    (59) expr_mathcondition -> . expression LE expression
    (60) expr_mathcondition -> . expression EQUALS expression
    (61) expr_mathcondition -> . TILDE expression
    (62) expr_mathcondition -> . NOT expression
    (63) expr_mathcondition -> . ISVOID expression
    (64) expr_ID -> . IDENTIFIER
    (65) expr_int -> . INTEGER
    (66) expr_string -> . STRING
    (67) expr_bool -> . TRUE
    (68) expr_bool -> . FALSE
    (49) expr_case -> . CASE expression OF element_list ESAC

    LPAREN          shift and go to state 50
    IDENTIFIER      shift and go to state 36
    LET             shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    LBRACE          shift and go to state 54
    NEW             shift and go to state 55
    TILDE           shift and go to state 56
    NOT             shift and go to state 57
    ISVOID          shift and go to state 58
    INTEGER         shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 98
    args_list                      shift and go to state 134
    expr_assign                    shift and go to state 38
    expr_let                       shift and go to state 39
    expr_dispatch                  shift and go to state 40
    expr_loop                      shift and go to state 41
    expr_block                     shift and go to state 42
    expr_newtype                   shift and go to state 43
    expr_mathcondition             shift and go to state 44
    expr_ID                        shift and go to state 45
    expr_int                       shift and go to state 46
    expr_string                    shift and go to state 47
    expr_bool                      shift and go to state 48
    expr_case                      shift and go to state 49

state 121

    (38) expr_dispatch -> expression DOT IDENTIFIER LPAREN . args_list RPAREN
    (39) expr_dispatch -> expression DOT IDENTIFIER LPAREN . RPAREN
    (44) args_list -> . expression COMMA args_list
    (45) args_list -> . expression
    (17) expression -> . expr_assign
    (18) expression -> . expr_let
    (19) expression -> . expr_dispatch
    (20) expression -> . expr_loop
    (21) expression -> . expr_block
    (22) expression -> . expr_newtype
    (23) expression -> . expr_mathcondition
    (24) expression -> . expr_ID
    (25) expression -> . expr_int
    (26) expression -> . expr_string
    (27) expression -> . expr_bool
    (28) expression -> . expr_case
    (29) expression -> . LPAREN expression RPAREN
    (32) expr_assign -> . IDENTIFIER LARROW expression
    (33) expr_let -> . LET binding_list IN expression
    (38) expr_dispatch -> . expression DOT IDENTIFIER LPAREN args_list RPAREN
    (39) expr_dispatch -> . expression DOT IDENTIFIER LPAREN RPAREN
    (40) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN RPAREN
    (42) expr_dispatch -> . IDENTIFIER LPAREN args_list RPAREN
    (43) expr_dispatch -> . IDENTIFIER LPAREN RPAREN
    (46) expr_loop -> . IF expression THEN expression ELSE expression FI
    (47) expr_loop -> . WHILE expression LOOP expression POOL
    (48) expr_block -> . LBRACE expression_list RBRACE
    (53) expr_newtype -> . NEW TYPE
    (54) expr_mathcondition -> . expression PLUS expression
    (55) expr_mathcondition -> . expression MINUS expression
    (56) expr_mathcondition -> . expression TIMES expression
    (57) expr_mathcondition -> . expression DIVIDE expression
    (58) expr_mathcondition -> . expression LT expression
    (59) expr_mathcondition -> . expression LE expression
    (60) expr_mathcondition -> . expression EQUALS expression
    (61) expr_mathcondition -> . TILDE expression
    (62) expr_mathcondition -> . NOT expression
    (63) expr_mathcondition -> . ISVOID expression
    (64) expr_ID -> . IDENTIFIER
    (65) expr_int -> . INTEGER
    (66) expr_string -> . STRING
    (67) expr_bool -> . TRUE
    (68) expr_bool -> . FALSE
    (49) expr_case -> . CASE expression OF element_list ESAC

    RPAREN          shift and go to state 136
    LPAREN          shift and go to state 50
    IDENTIFIER      shift and go to state 36
    LET             shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    LBRACE          shift and go to state 54
    NEW             shift and go to state 55
    TILDE           shift and go to state 56
    NOT             shift and go to state 57
    ISVOID          shift and go to state 58
    INTEGER         shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 98
    args_list                      shift and go to state 135
    expr_assign                    shift and go to state 38
    expr_let                       shift and go to state 39
    expr_dispatch                  shift and go to state 40
    expr_loop                      shift and go to state 41
    expr_block                     shift and go to state 42
    expr_newtype                   shift and go to state 43
    expr_mathcondition             shift and go to state 44
    expr_ID                        shift and go to state 45
    expr_int                       shift and go to state 46
    expr_string                    shift and go to state 47
    expr_bool                      shift and go to state 48
    expr_case                      shift and go to state 49

state 122

    (40) expr_dispatch -> expression AT TYPE DOT . IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> expression AT TYPE DOT . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 137


state 123

    (33) expr_let -> LET binding_list IN expression .
    (38) expr_dispatch -> expression . DOT IDENTIFIER LPAREN args_list RPAREN
    (39) expr_dispatch -> expression . DOT IDENTIFIER LPAREN RPAREN
    (40) expr_dispatch -> expression . AT TYPE DOT IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> expression . AT TYPE DOT IDENTIFIER LPAREN RPAREN
    (54) expr_mathcondition -> expression . PLUS expression
    (55) expr_mathcondition -> expression . MINUS expression
    (56) expr_mathcondition -> expression . TIMES expression
    (57) expr_mathcondition -> expression . DIVIDE expression
    (58) expr_mathcondition -> expression . LT expression
    (59) expr_mathcondition -> expression . LE expression
    (60) expr_mathcondition -> expression . EQUALS expression

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    SEMI            reduce using rule 33 (expr_let -> LET binding_list IN expression .)
    RPAREN          reduce using rule 33 (expr_let -> LET binding_list IN expression .)
    THEN            reduce using rule 33 (expr_let -> LET binding_list IN expression .)
    LOOP            reduce using rule 33 (expr_let -> LET binding_list IN expression .)
    OF              reduce using rule 33 (expr_let -> LET binding_list IN expression .)
    COMMA           reduce using rule 33 (expr_let -> LET binding_list IN expression .)
    RBRACE          reduce using rule 33 (expr_let -> LET binding_list IN expression .)
    ELSE            reduce using rule 33 (expr_let -> LET binding_list IN expression .)
    POOL            reduce using rule 33 (expr_let -> LET binding_list IN expression .)
    IN              reduce using rule 33 (expr_let -> LET binding_list IN expression .)
    FI              reduce using rule 33 (expr_let -> LET binding_list IN expression .)
    DOT             shift and go to state 70
    AT              shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    LT              shift and go to state 76
    LE              shift and go to state 77
    EQUALS          shift and go to state 78

  ! DOT             [ reduce using rule 33 (expr_let -> LET binding_list IN expression .) ]
  ! AT              [ reduce using rule 33 (expr_let -> LET binding_list IN expression .) ]
  ! PLUS            [ reduce using rule 33 (expr_let -> LET binding_list IN expression .) ]
  ! MINUS           [ reduce using rule 33 (expr_let -> LET binding_list IN expression .) ]
  ! TIMES           [ reduce using rule 33 (expr_let -> LET binding_list IN expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expr_let -> LET binding_list IN expression .) ]
  ! LT              [ reduce using rule 33 (expr_let -> LET binding_list IN expression .) ]
  ! LE              [ reduce using rule 33 (expr_let -> LET binding_list IN expression .) ]
  ! EQUALS          [ reduce using rule 33 (expr_let -> LET binding_list IN expression .) ]


state 124

    (36) binding_list -> binding COMMA binding_list .

    IN              reduce using rule 36 (binding_list -> binding COMMA binding_list .)


state 125

    (34) binding -> IDENTIFIER COLON TYPE .
    (35) binding -> IDENTIFIER COLON TYPE . LARROW expression

    COMMA           reduce using rule 34 (binding -> IDENTIFIER COLON TYPE .)
    IN              reduce using rule 34 (binding -> IDENTIFIER COLON TYPE .)
    LARROW          shift and go to state 138


state 126

    (46) expr_loop -> IF expression THEN expression . ELSE expression FI
    (38) expr_dispatch -> expression . DOT IDENTIFIER LPAREN args_list RPAREN
    (39) expr_dispatch -> expression . DOT IDENTIFIER LPAREN RPAREN
    (40) expr_dispatch -> expression . AT TYPE DOT IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> expression . AT TYPE DOT IDENTIFIER LPAREN RPAREN
    (54) expr_mathcondition -> expression . PLUS expression
    (55) expr_mathcondition -> expression . MINUS expression
    (56) expr_mathcondition -> expression . TIMES expression
    (57) expr_mathcondition -> expression . DIVIDE expression
    (58) expr_mathcondition -> expression . LT expression
    (59) expr_mathcondition -> expression . LE expression
    (60) expr_mathcondition -> expression . EQUALS expression

    ELSE            shift and go to state 139
    DOT             shift and go to state 70
    AT              shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    LT              shift and go to state 76
    LE              shift and go to state 77
    EQUALS          shift and go to state 78


state 127

    (47) expr_loop -> WHILE expression LOOP expression . POOL
    (38) expr_dispatch -> expression . DOT IDENTIFIER LPAREN args_list RPAREN
    (39) expr_dispatch -> expression . DOT IDENTIFIER LPAREN RPAREN
    (40) expr_dispatch -> expression . AT TYPE DOT IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> expression . AT TYPE DOT IDENTIFIER LPAREN RPAREN
    (54) expr_mathcondition -> expression . PLUS expression
    (55) expr_mathcondition -> expression . MINUS expression
    (56) expr_mathcondition -> expression . TIMES expression
    (57) expr_mathcondition -> expression . DIVIDE expression
    (58) expr_mathcondition -> expression . LT expression
    (59) expr_mathcondition -> expression . LE expression
    (60) expr_mathcondition -> expression . EQUALS expression

    POOL            shift and go to state 140
    DOT             shift and go to state 70
    AT              shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    LT              shift and go to state 76
    LE              shift and go to state 77
    EQUALS          shift and go to state 78


state 128

    (30) expression_list -> expression SEMI expression_list .

    RBRACE          reduce using rule 30 (expression_list -> expression SEMI expression_list .)


state 129

    (49) expr_case -> CASE expression OF element_list . ESAC

    ESAC            shift and go to state 141


state 130

    (51) element_list -> expr_case_element . element_list
    (52) element_list -> expr_case_element .
    (51) element_list -> . expr_case_element element_list
    (52) element_list -> . expr_case_element
    (50) expr_case_element -> . IDENTIFIER COLON TYPE RARROW expression SEMI

    ESAC            reduce using rule 52 (element_list -> expr_case_element .)
    IDENTIFIER      shift and go to state 131

    expr_case_element              shift and go to state 130
    element_list                   shift and go to state 142

state 131

    (50) expr_case_element -> IDENTIFIER . COLON TYPE RARROW expression SEMI

    COLON           shift and go to state 143


state 132

    (10) feature -> IDENTIFIER LPAREN formal_list RPAREN COLON TYPE LBRACE expression . RBRACE
    (38) expr_dispatch -> expression . DOT IDENTIFIER LPAREN args_list RPAREN
    (39) expr_dispatch -> expression . DOT IDENTIFIER LPAREN RPAREN
    (40) expr_dispatch -> expression . AT TYPE DOT IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> expression . AT TYPE DOT IDENTIFIER LPAREN RPAREN
    (54) expr_mathcondition -> expression . PLUS expression
    (55) expr_mathcondition -> expression . MINUS expression
    (56) expr_mathcondition -> expression . TIMES expression
    (57) expr_mathcondition -> expression . DIVIDE expression
    (58) expr_mathcondition -> expression . LT expression
    (59) expr_mathcondition -> expression . LE expression
    (60) expr_mathcondition -> expression . EQUALS expression

    RBRACE          shift and go to state 144
    DOT             shift and go to state 70
    AT              shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    LT              shift and go to state 76
    LE              shift and go to state 77
    EQUALS          shift and go to state 78


state 133

    (11) feature -> IDENTIFIER LPAREN RPAREN COLON TYPE LBRACE expression RBRACE .

    SEMI            reduce using rule 11 (feature -> IDENTIFIER LPAREN RPAREN COLON TYPE LBRACE expression RBRACE .)


state 134

    (44) args_list -> expression COMMA args_list .

    RPAREN          reduce using rule 44 (args_list -> expression COMMA args_list .)


state 135

    (38) expr_dispatch -> expression DOT IDENTIFIER LPAREN args_list . RPAREN

    RPAREN          shift and go to state 145


state 136

    (39) expr_dispatch -> expression DOT IDENTIFIER LPAREN RPAREN .

    DOT             reduce using rule 39 (expr_dispatch -> expression DOT IDENTIFIER LPAREN RPAREN .)
    AT              reduce using rule 39 (expr_dispatch -> expression DOT IDENTIFIER LPAREN RPAREN .)
    PLUS            reduce using rule 39 (expr_dispatch -> expression DOT IDENTIFIER LPAREN RPAREN .)
    MINUS           reduce using rule 39 (expr_dispatch -> expression DOT IDENTIFIER LPAREN RPAREN .)
    TIMES           reduce using rule 39 (expr_dispatch -> expression DOT IDENTIFIER LPAREN RPAREN .)
    DIVIDE          reduce using rule 39 (expr_dispatch -> expression DOT IDENTIFIER LPAREN RPAREN .)
    LT              reduce using rule 39 (expr_dispatch -> expression DOT IDENTIFIER LPAREN RPAREN .)
    LE              reduce using rule 39 (expr_dispatch -> expression DOT IDENTIFIER LPAREN RPAREN .)
    EQUALS          reduce using rule 39 (expr_dispatch -> expression DOT IDENTIFIER LPAREN RPAREN .)
    SEMI            reduce using rule 39 (expr_dispatch -> expression DOT IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 39 (expr_dispatch -> expression DOT IDENTIFIER LPAREN RPAREN .)
    THEN            reduce using rule 39 (expr_dispatch -> expression DOT IDENTIFIER LPAREN RPAREN .)
    LOOP            reduce using rule 39 (expr_dispatch -> expression DOT IDENTIFIER LPAREN RPAREN .)
    OF              reduce using rule 39 (expr_dispatch -> expression DOT IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 39 (expr_dispatch -> expression DOT IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 39 (expr_dispatch -> expression DOT IDENTIFIER LPAREN RPAREN .)
    ELSE            reduce using rule 39 (expr_dispatch -> expression DOT IDENTIFIER LPAREN RPAREN .)
    POOL            reduce using rule 39 (expr_dispatch -> expression DOT IDENTIFIER LPAREN RPAREN .)
    IN              reduce using rule 39 (expr_dispatch -> expression DOT IDENTIFIER LPAREN RPAREN .)
    FI              reduce using rule 39 (expr_dispatch -> expression DOT IDENTIFIER LPAREN RPAREN .)


state 137

    (40) expr_dispatch -> expression AT TYPE DOT IDENTIFIER . LPAREN args_list RPAREN
    (41) expr_dispatch -> expression AT TYPE DOT IDENTIFIER . LPAREN RPAREN

    LPAREN          shift and go to state 146


state 138

    (35) binding -> IDENTIFIER COLON TYPE LARROW . expression
    (17) expression -> . expr_assign
    (18) expression -> . expr_let
    (19) expression -> . expr_dispatch
    (20) expression -> . expr_loop
    (21) expression -> . expr_block
    (22) expression -> . expr_newtype
    (23) expression -> . expr_mathcondition
    (24) expression -> . expr_ID
    (25) expression -> . expr_int
    (26) expression -> . expr_string
    (27) expression -> . expr_bool
    (28) expression -> . expr_case
    (29) expression -> . LPAREN expression RPAREN
    (32) expr_assign -> . IDENTIFIER LARROW expression
    (33) expr_let -> . LET binding_list IN expression
    (38) expr_dispatch -> . expression DOT IDENTIFIER LPAREN args_list RPAREN
    (39) expr_dispatch -> . expression DOT IDENTIFIER LPAREN RPAREN
    (40) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN RPAREN
    (42) expr_dispatch -> . IDENTIFIER LPAREN args_list RPAREN
    (43) expr_dispatch -> . IDENTIFIER LPAREN RPAREN
    (46) expr_loop -> . IF expression THEN expression ELSE expression FI
    (47) expr_loop -> . WHILE expression LOOP expression POOL
    (48) expr_block -> . LBRACE expression_list RBRACE
    (53) expr_newtype -> . NEW TYPE
    (54) expr_mathcondition -> . expression PLUS expression
    (55) expr_mathcondition -> . expression MINUS expression
    (56) expr_mathcondition -> . expression TIMES expression
    (57) expr_mathcondition -> . expression DIVIDE expression
    (58) expr_mathcondition -> . expression LT expression
    (59) expr_mathcondition -> . expression LE expression
    (60) expr_mathcondition -> . expression EQUALS expression
    (61) expr_mathcondition -> . TILDE expression
    (62) expr_mathcondition -> . NOT expression
    (63) expr_mathcondition -> . ISVOID expression
    (64) expr_ID -> . IDENTIFIER
    (65) expr_int -> . INTEGER
    (66) expr_string -> . STRING
    (67) expr_bool -> . TRUE
    (68) expr_bool -> . FALSE
    (49) expr_case -> . CASE expression OF element_list ESAC

    LPAREN          shift and go to state 50
    IDENTIFIER      shift and go to state 36
    LET             shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    LBRACE          shift and go to state 54
    NEW             shift and go to state 55
    TILDE           shift and go to state 56
    NOT             shift and go to state 57
    ISVOID          shift and go to state 58
    INTEGER         shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 147
    expr_assign                    shift and go to state 38
    expr_let                       shift and go to state 39
    expr_dispatch                  shift and go to state 40
    expr_loop                      shift and go to state 41
    expr_block                     shift and go to state 42
    expr_newtype                   shift and go to state 43
    expr_mathcondition             shift and go to state 44
    expr_ID                        shift and go to state 45
    expr_int                       shift and go to state 46
    expr_string                    shift and go to state 47
    expr_bool                      shift and go to state 48
    expr_case                      shift and go to state 49

state 139

    (46) expr_loop -> IF expression THEN expression ELSE . expression FI
    (17) expression -> . expr_assign
    (18) expression -> . expr_let
    (19) expression -> . expr_dispatch
    (20) expression -> . expr_loop
    (21) expression -> . expr_block
    (22) expression -> . expr_newtype
    (23) expression -> . expr_mathcondition
    (24) expression -> . expr_ID
    (25) expression -> . expr_int
    (26) expression -> . expr_string
    (27) expression -> . expr_bool
    (28) expression -> . expr_case
    (29) expression -> . LPAREN expression RPAREN
    (32) expr_assign -> . IDENTIFIER LARROW expression
    (33) expr_let -> . LET binding_list IN expression
    (38) expr_dispatch -> . expression DOT IDENTIFIER LPAREN args_list RPAREN
    (39) expr_dispatch -> . expression DOT IDENTIFIER LPAREN RPAREN
    (40) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN RPAREN
    (42) expr_dispatch -> . IDENTIFIER LPAREN args_list RPAREN
    (43) expr_dispatch -> . IDENTIFIER LPAREN RPAREN
    (46) expr_loop -> . IF expression THEN expression ELSE expression FI
    (47) expr_loop -> . WHILE expression LOOP expression POOL
    (48) expr_block -> . LBRACE expression_list RBRACE
    (53) expr_newtype -> . NEW TYPE
    (54) expr_mathcondition -> . expression PLUS expression
    (55) expr_mathcondition -> . expression MINUS expression
    (56) expr_mathcondition -> . expression TIMES expression
    (57) expr_mathcondition -> . expression DIVIDE expression
    (58) expr_mathcondition -> . expression LT expression
    (59) expr_mathcondition -> . expression LE expression
    (60) expr_mathcondition -> . expression EQUALS expression
    (61) expr_mathcondition -> . TILDE expression
    (62) expr_mathcondition -> . NOT expression
    (63) expr_mathcondition -> . ISVOID expression
    (64) expr_ID -> . IDENTIFIER
    (65) expr_int -> . INTEGER
    (66) expr_string -> . STRING
    (67) expr_bool -> . TRUE
    (68) expr_bool -> . FALSE
    (49) expr_case -> . CASE expression OF element_list ESAC

    LPAREN          shift and go to state 50
    IDENTIFIER      shift and go to state 36
    LET             shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    LBRACE          shift and go to state 54
    NEW             shift and go to state 55
    TILDE           shift and go to state 56
    NOT             shift and go to state 57
    ISVOID          shift and go to state 58
    INTEGER         shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 148
    expr_assign                    shift and go to state 38
    expr_let                       shift and go to state 39
    expr_dispatch                  shift and go to state 40
    expr_loop                      shift and go to state 41
    expr_block                     shift and go to state 42
    expr_newtype                   shift and go to state 43
    expr_mathcondition             shift and go to state 44
    expr_ID                        shift and go to state 45
    expr_int                       shift and go to state 46
    expr_string                    shift and go to state 47
    expr_bool                      shift and go to state 48
    expr_case                      shift and go to state 49

state 140

    (47) expr_loop -> WHILE expression LOOP expression POOL .

    DOT             reduce using rule 47 (expr_loop -> WHILE expression LOOP expression POOL .)
    AT              reduce using rule 47 (expr_loop -> WHILE expression LOOP expression POOL .)
    PLUS            reduce using rule 47 (expr_loop -> WHILE expression LOOP expression POOL .)
    MINUS           reduce using rule 47 (expr_loop -> WHILE expression LOOP expression POOL .)
    TIMES           reduce using rule 47 (expr_loop -> WHILE expression LOOP expression POOL .)
    DIVIDE          reduce using rule 47 (expr_loop -> WHILE expression LOOP expression POOL .)
    LT              reduce using rule 47 (expr_loop -> WHILE expression LOOP expression POOL .)
    LE              reduce using rule 47 (expr_loop -> WHILE expression LOOP expression POOL .)
    EQUALS          reduce using rule 47 (expr_loop -> WHILE expression LOOP expression POOL .)
    SEMI            reduce using rule 47 (expr_loop -> WHILE expression LOOP expression POOL .)
    RPAREN          reduce using rule 47 (expr_loop -> WHILE expression LOOP expression POOL .)
    THEN            reduce using rule 47 (expr_loop -> WHILE expression LOOP expression POOL .)
    LOOP            reduce using rule 47 (expr_loop -> WHILE expression LOOP expression POOL .)
    OF              reduce using rule 47 (expr_loop -> WHILE expression LOOP expression POOL .)
    COMMA           reduce using rule 47 (expr_loop -> WHILE expression LOOP expression POOL .)
    RBRACE          reduce using rule 47 (expr_loop -> WHILE expression LOOP expression POOL .)
    ELSE            reduce using rule 47 (expr_loop -> WHILE expression LOOP expression POOL .)
    POOL            reduce using rule 47 (expr_loop -> WHILE expression LOOP expression POOL .)
    IN              reduce using rule 47 (expr_loop -> WHILE expression LOOP expression POOL .)
    FI              reduce using rule 47 (expr_loop -> WHILE expression LOOP expression POOL .)


state 141

    (49) expr_case -> CASE expression OF element_list ESAC .

    DOT             reduce using rule 49 (expr_case -> CASE expression OF element_list ESAC .)
    AT              reduce using rule 49 (expr_case -> CASE expression OF element_list ESAC .)
    PLUS            reduce using rule 49 (expr_case -> CASE expression OF element_list ESAC .)
    MINUS           reduce using rule 49 (expr_case -> CASE expression OF element_list ESAC .)
    TIMES           reduce using rule 49 (expr_case -> CASE expression OF element_list ESAC .)
    DIVIDE          reduce using rule 49 (expr_case -> CASE expression OF element_list ESAC .)
    LT              reduce using rule 49 (expr_case -> CASE expression OF element_list ESAC .)
    LE              reduce using rule 49 (expr_case -> CASE expression OF element_list ESAC .)
    EQUALS          reduce using rule 49 (expr_case -> CASE expression OF element_list ESAC .)
    SEMI            reduce using rule 49 (expr_case -> CASE expression OF element_list ESAC .)
    RPAREN          reduce using rule 49 (expr_case -> CASE expression OF element_list ESAC .)
    THEN            reduce using rule 49 (expr_case -> CASE expression OF element_list ESAC .)
    LOOP            reduce using rule 49 (expr_case -> CASE expression OF element_list ESAC .)
    OF              reduce using rule 49 (expr_case -> CASE expression OF element_list ESAC .)
    COMMA           reduce using rule 49 (expr_case -> CASE expression OF element_list ESAC .)
    RBRACE          reduce using rule 49 (expr_case -> CASE expression OF element_list ESAC .)
    ELSE            reduce using rule 49 (expr_case -> CASE expression OF element_list ESAC .)
    POOL            reduce using rule 49 (expr_case -> CASE expression OF element_list ESAC .)
    IN              reduce using rule 49 (expr_case -> CASE expression OF element_list ESAC .)
    FI              reduce using rule 49 (expr_case -> CASE expression OF element_list ESAC .)


state 142

